-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yanli/dev_ws/src/my_bot/build/my_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/config/empty.yaml
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/config/gazebo_params.yaml
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/config/my_bot_controllers.yaml
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/camera_depth.xacro
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/camera_pi.xacro
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/colors.xacro
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/example_robot.urdf.xacro
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/lidar.xacro
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/robot_core.xacro
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/ros2_control.xacro
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/launch/rsp_real.launch.py
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/launch/rsp_sim.launch
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/launch/rsp_sim.launch.py
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/worlds/empty.world
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/worlds/my_world.world
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/worlds/obstacles.world
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/path.sh
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/path.dsv
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.bash
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.sh
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.zsh
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.dsv
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/package.dsv
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Symlinking: /home/yanli/dev_ws/src/my_bot/install/my_bot/share/my_bot/package.xml
